word: ,a, amount: ,378
word: ,ab, amount: ,1
word: ,aberdeen, amount: ,1
word: ,about, amount: ,7
word: ,abroad, amount: ,1
word: ,abta, amount: ,3
word: ,abus, amount: ,1
word: ,ac, amount: ,4
word: ,access, amount: ,8
word: ,accid, amount: ,2
word: ,accommod, amount: ,1
word: ,accommodationvouch, amount: ,1
word: ,accordingli, amount: ,1
word: ,account, amount: ,19
word: ,aclpm, amount: ,2
word: ,acoentri, amount: ,2
word: ,acsmsreward, amount: ,1
word: ,action, amount: ,4
word: ,activ, amount: ,8
word: ,acwicmbcktzr, amount: ,1
word: ,ad, amount: ,4
word: ,adam, amount: ,2
word: ,addamsfa, amount: ,2
word: ,address, amount: ,4
word: ,admir, amount: ,10
word: ,adp, amount: ,1
word: ,adrian, amount: ,1
word: ,adult, amount: ,4
word: ,advis, amount: ,3
word: ,advisor, amount: ,1
word: ,ae, amount: ,4
word: ,afraid, amount: ,1
word: ,after, amount: ,5
word: ,ag, amount: ,2
word: ,again, amount: ,3
word: ,age, amount: ,16
word: ,agent, amount: ,1
word: ,ageppermesssubscript, amount: ,1
word: ,agreen, amount: ,1
word: ,airport, amount: ,1
word: ,aj, amount: ,2
word: ,akonlon, amount: ,1
word: ,alert, amount: ,5
word: ,alertfrom, amount: ,1
word: ,alfi, amount: ,3
word: ,algarv, amount: ,2
word: ,all, amount: ,28
word: ,allow, amount: ,1
word: ,alon, amount: ,3
word: ,along, amount: ,1
word: ,alreadi, amount: ,1
word: ,also, amount: ,3
word: ,am, amount: ,14
word: ,amanda, amount: ,1
word: ,amaz, amount: ,3
word: ,ami, amount: ,1
word: ,among, amount: ,2
word: ,ampm, amount: ,12
word: ,an, amount: ,28
word: ,and, amount: ,122
word: ,anetwork, amount: ,1
word: ,ani, amount: ,25
word: ,anim, amount: ,1
word: ,annonc, amount: ,1
word: ,announc, amount: ,6
word: ,anonym, amount: ,1
word: ,anoth, amount: ,2
word: ,ansr, amount: ,4
word: ,answer, amount: ,8
word: ,anyon, amount: ,1
word: ,anytim, amount: ,12
word: ,aom, amount: ,2
word: ,app, amount: ,4
word: ,appli, amount: ,30
word: ,approx, amount: ,1
word: ,apr, amount: ,1
word: ,arcad, amount: ,6
word: ,are, amount: ,80
word: ,area, amount: ,8
word: ,ari, amount: ,1
word: ,around, amount: ,2
word: ,arrang, amount: ,2
word: ,arriv, amount: ,6
word: ,arrow, amount: ,1
word: ,arsen, amount: ,3
word: ,artist, amount: ,1
word: ,as, amount: ,33
word: ,asap, amount: ,6
word: ,asian, amount: ,1
word: ,ask, amount: ,6
word: ,at, amount: ,26
word: ,attempt, amount: ,22
word: ,auction, amount: ,16
word: ,august, amount: ,2
word: ,australia, amount: ,1
word: ,avail, amount: ,3
word: ,availa, amount: ,1
word: ,avbl, amount: ,1
word: ,ave, amount: ,3
word: ,await, amount: ,27
word: ,award, amount: ,67
word: ,away, amount: ,4
word: ,b, amount: ,21
word: ,babe, amount: ,10
word: ,babi, amount: ,2
word: ,babygoodby, amount: ,1
word: ,back, amount: ,23
word: ,backdoor, amount: ,1
word: ,bad, amount: ,1
word: ,badass, amount: ,1
word: ,bahama, amount: ,4
word: ,bailiff, amount: ,1
word: ,balanc, amount: ,2
word: ,ball, amount: ,1
word: ,ban, amount: ,1
word: ,band, amount: ,1
word: ,bangb, amount: ,1
word: ,bangbab, amount: ,1
word: ,bank, amount: ,2
word: ,banneduk, amount: ,1
word: ,bannfwflyppm, amount: ,1
word: ,barbi, amount: ,1
word: ,barkley, amount: ,1
word: ,barri, amount: ,1
word: ,bbc, amount: ,1
word: ,bbdelux, amount: ,1
word: ,bblue, amount: ,1
word: ,bcm, amount: ,3
word: ,bcmsfwcnxx, amount: ,1
word: ,bcmwcnxx, amount: ,2
word: ,be, amount: ,58
word: ,bear, amount: ,2
word: ,becaus, amount: ,2
word: ,becausethey, amount: ,1
word: ,becom, amount: ,1
word: ,bedroom, amount: ,1
word: ,been, amount: ,43
word: ,befor, amount: ,5
word: ,beg, amount: ,1
word: ,begin, amount: ,1
word: ,believ, amount: ,2
word: ,ben, amount: ,1
word: ,benefit, amount: ,1
word: ,bergkamp, amount: ,1
word: ,best, amount: ,9
word: ,better, amount: ,1
word: ,between, amount: ,10
word: ,bewar, amount: ,1
word: ,bid, amount: ,8
word: ,big, amount: ,2
word: ,biggest, amount: ,3
word: ,bill, amount: ,7
word: ,bin, amount: ,1
word: ,bird, amount: ,1
word: ,birthday, amount: ,1
word: ,bitch, amount: ,1
word: ,biz, amount: ,1
word: ,black, amount: ,1
word: ,blind, amount: ,2
word: ,block, amount: ,1
word: ,bloke, amount: ,1
word: ,blond, amount: ,2
word: ,bloomberg, amount: ,2
word: ,bloombergcom, amount: ,2
word: ,blow, amount: ,2
word: ,blu, amount: ,2
word: ,bluetooth, amount: ,9
word: ,bluetoothhdset, amount: ,1
word: ,bob, amount: ,1
word: ,boltblu, amount: ,1
word: ,bonu, amount: ,21
word: ,book, amount: ,6
word: ,bookmark, amount: ,1
word: ,bootydeli, amount: ,1
word: ,bore, amount: ,4
word: ,borin, amount: ,1
word: ,bought, amount: ,1
word: ,bout, amount: ,1
word: ,box, amount: ,45
word: ,boxcpm, amount: ,1
word: ,boxm, amount: ,1
word: ,boxnqp, amount: ,3
word: ,boxqu, amount: ,3
word: ,boxskch, amount: ,2
word: ,boxskwpppm, amount: ,1
word: ,boxwrc, amount: ,1
word: ,boy, amount: ,2
word: ,brand, amount: ,4
word: ,bray, amount: ,2
word: ,break, amount: ,5
word: ,breaker, amount: ,1
word: ,breath, amount: ,2
word: ,bring, amount: ,2
word: ,british, amount: ,2
word: ,britney, amount: ,2
word: ,brother, amount: ,1
word: ,brought, amount: ,2
word: ,brows, amount: ,1
word: ,bt, amount: ,5
word: ,btnation, amount: ,2
word: ,btnationalr, amount: ,8
word: ,btooth, amount: ,2
word: ,bu, amount: ,1
word: ,buddi, amount: ,1
word: ,buffi, amount: ,1
word: ,bulb, amount: ,2
word: ,bundl, amount: ,1
word: ,burger, amount: ,2
word: ,burn, amount: ,1
word: ,busi, amount: ,2
word: ,busti, amount: ,1
word: ,but, amount: ,7
word: ,buy, amount: ,3
word: ,bx, amount: ,6
word: ,bxipw, amount: ,3
word: ,by, amount: ,36
word: ,c, amount: ,23
word: ,call, amount: ,369
word: ,callback, amount: ,3
word: ,callcost, amount: ,2
word: ,caller, amount: ,12
word: ,callfreefon, amount: ,2
word: ,calloptout, amount: ,2
word: ,calloptoutfq, amount: ,1
word: ,calloptouthf, amount: ,1
word: ,calloptoutj, amount: ,1
word: ,calloptoutjq, amount: ,1
word: ,calloptoutlf, amount: ,2
word: ,calloptoutndx, amount: ,2
word: ,calloptoutqf, amount: ,1
word: ,calloptoutyhl, amount: ,1
word: ,callsminmobsmor, amount: ,1
word: ,callsminmobsmorelkpoboxhpfl, amount: ,2
word: ,callsminmoremobsemspoboxpowa, amount: ,2
word: ,callsppm, amount: ,1
word: ,cam, amount: ,2
word: ,camcord, amount: ,15
word: ,came, amount: ,1
word: ,camera, amount: ,33
word: ,cameravideo, amount: ,2
word: ,can, amount: ,29
word: ,canari, amount: ,2
word: ,cancel, amount: ,5
word: ,cannam, amount: ,1
word: ,cant, amount: ,5
word: ,capit, amount: ,1
word: ,card, amount: ,4
word: ,care, amount: ,7
word: ,career, amount: ,1
word: ,carli, amount: ,1
word: ,cash, amount: ,62
word: ,cashbal, amount: ,7
word: ,cashbincouk, amount: ,1
word: ,cashin, amount: ,7
word: ,cashto, amount: ,2
word: ,cast, amount: ,1
word: ,cc, amount: ,6
word: ,ccpmin, amount: ,1
word: ,cd, amount: ,13
word: ,cdgt, amount: ,2
word: ,celeb, amount: ,3
word: ,center, amount: ,2
word: ,cfcaa, amount: ,1
word: ,cha, amount: ,2
word: ,challeng, amount: ,1
word: ,champney, amount: ,1
word: ,chanc, amount: ,29
word: ,chang, amount: ,1
word: ,channel, amount: ,2
word: ,chap, amount: ,1
word: ,charg, amount: ,23
word: ,chargedpmsg, amount: ,1
word: ,chariti, amount: ,9
word: ,chart, amount: ,3
word: ,chase, amount: ,1
word: ,chat, amount: ,45
word: ,chatim, amount: ,1
word: ,chatlin, amount: ,1
word: ,chatter, amount: ,1
word: ,cheap, amount: ,4
word: ,cheaper, amount: ,2
word: ,check, amount: ,4
word: ,chg, amount: ,2
word: ,chik, amount: ,1
word: ,child, amount: ,1
word: ,children, amount: ,3
word: ,chitchat, amount: ,1
word: ,chloe, amount: ,1
word: ,choic, amount: ,3
word: ,choos, amount: ,10
word: ,chosen, amount: ,3
word: ,chrgdp, amount: ,1
word: ,christma, amount: ,1
word: ,cinema, amount: ,3
word: ,citi, amount: ,3
word: ,claim, amount: ,115
word: ,claimcod, amount: ,1
word: ,clair, amount: ,2
word: ,class, amount: ,2
word: ,classic, amount: ,1
word: ,click, amount: ,5
word: ,clip, amount: ,1
word: ,close, amount: ,4
word: ,closingd, amount: ,1
word: ,club, amount: ,20
word: ,clubmobilescom, amount: ,1
word: ,cm, amount: ,4
word: ,cmon, amount: ,1
word: ,cncl, amount: ,1
word: ,cnl, amount: ,1
word: ,co, amount: ,5
word: ,cocacola, amount: ,1
word: ,cock, amount: ,1
word: ,code, amount: ,29
word: ,codexx, amount: ,1
word: ,coincid, amount: ,1
word: ,colin, amount: ,1
word: ,collect, amount: ,50
word: ,colour, amount: ,18
word: ,colourredtextcolourtxtstar, amount: ,1
word: ,come, amount: ,5
word: ,commun, amount: ,2
word: ,comp, amount: ,10
word: ,compani, amount: ,3
word: ,compar, amount: ,2
word: ,compens, amount: ,1
word: ,competit, amount: ,3
word: ,complementari, amount: ,1
word: ,complet, amount: ,2
word: ,complimentari, amount: ,12
word: ,comput, amount: ,5
word: ,comuk, amount: ,3
word: ,comukcm, amount: ,1
word: ,conact, amount: ,1
word: ,concert, amount: ,1
word: ,condit, amount: ,5
word: ,confirm, amount: ,1
word: ,congrat, amount: ,10
word: ,congratul, amount: ,14
word: ,connect, amount: ,4
word: ,consol, amount: ,2
word: ,contact, amount: ,61
word: ,content, amount: ,14
word: ,continu, amount: ,1
word: ,contract, amount: ,4
word: ,cool, amount: ,1
word: ,coolmob, amount: ,1
word: ,cop, amount: ,1
word: ,cornwal, amount: ,2
word: ,correct, amount: ,4
word: ,cost, amount: ,28
word: ,costa, amount: ,7
word: ,costmax, amount: ,1
word: ,costpm, amount: ,6
word: ,could, amount: ,7
word: ,countri, amount: ,4
word: ,coupl, amount: ,1
word: ,cr, amount: ,7
word: ,crazi, amount: ,5
word: ,crazyin, amount: ,1
word: ,crbt, amount: ,2
word: ,creat, amount: ,1
word: ,cred, amount: ,1
word: ,credit, amount: ,19
word: ,cro, amount: ,1
word: ,cross, amount: ,3
word: ,croydon, amount: ,7
word: ,cruis, amount: ,2
word: ,cs, amount: ,14
word: ,csh, amount: ,2
word: ,cst, amount: ,1
word: ,cum, amount: ,5
word: ,cumin, amount: ,1
word: ,cup, amount: ,5
word: ,current, amount: ,12
word: ,cust, amount: ,4
word: ,custcar, amount: ,10
word: ,custom, amount: ,51
word: ,customercar, amount: ,1
word: ,customersqueriesnetvisionukcom, amount: ,1
word: ,cute, amount: ,1
word: ,cwwx, amount: ,4
word: ,d, amount: ,4
word: ,da, amount: ,1
word: ,daili, amount: ,4
word: ,dark, amount: ,1
word: ,darkest, amount: ,1
word: ,darl, amount: ,2
word: ,dartboard, amount: ,1
word: ,date, amount: ,27
word: ,dateboxessexcmxn, amount: ,2
word: ,datingi, amount: ,1
word: ,dave, amount: ,2
word: ,day, amount: ,36
word: ,dayfind, amount: ,2
word: ,daytim, amount: ,1
word: ,deal, amount: ,1
word: ,dear, amount: ,16
word: ,decemb, amount: ,5
word: ,deck, amount: ,1
word: ,deepest, amount: ,1
word: ,definit, amount: ,1
word: ,del, amount: ,9
word: ,deliv, amount: ,4
word: ,deliveredtomorrow, amount: ,3
word: ,deliveri, amount: ,21
word: ,deltomorrow, amount: ,1
word: ,delux, amount: ,1
word: ,dena, amount: ,1
word: ,dept, amount: ,1
word: ,detail, amount: ,8
word: ,detroit, amount: ,1
word: ,devil, amount: ,1
word: ,di, amount: ,2
word: ,dial, amount: ,1
word: ,diall, amount: ,1
word: ,dick, amount: ,1
word: ,did, amount: ,2
word: ,die, amount: ,1
word: ,digit, amount: ,9
word: ,dine, amount: ,1
word: ,direct, amount: ,10
word: ,dirti, amount: ,1
word: ,dirtiest, amount: ,1
word: ,disast, amount: ,1
word: ,discount, amount: ,9
word: ,discreet, amount: ,2
word: ,divorc, amount: ,1
word: ,dizze, amount: ,1
word: ,dload, amount: ,5
word: ,do, amount: ,23
word: ,dob, amount: ,1
word: ,doe, amount: ,3
word: ,dog, amount: ,12
word: ,doggin, amount: ,1
word: ,dointerest, amount: ,1
word: ,donat, amount: ,2
word: ,done, amount: ,4
word: ,dont, amount: ,22
word: ,dontcha, amount: ,1
word: ,door, amount: ,1
word: ,dorothykiefercom, amount: ,1
word: ,dot, amount: ,2
word: ,doubl, amount: ,18
word: ,doublemin, amount: ,1
word: ,doubletxt, amount: ,1
word: ,down, amount: ,1
word: ,download, amount: ,7
word: ,dozen, amount: ,1
word: ,dp, amount: ,1
word: ,dracula, amount: ,2
word: ,draw, amount: ,39
word: ,drawpleas, amount: ,1
word: ,dream, amount: ,3
word: ,drink, amount: ,2
word: ,drive, amount: ,2
word: ,drop, amount: ,2
word: ,drvgsto, amount: ,1
word: ,duchess, amount: ,2
word: ,due, amount: ,2
word: ,dure, amount: ,1
word: ,dvd, amount: ,7
word: ,e, amount: ,7
word: ,ea, amount: ,1
word: ,each, amount: ,8
word: ,easi, amount: ,13
word: ,eastend, amount: ,2
word: ,easter, amount: ,1
word: ,eca, amount: ,4
word: ,echo, amount: ,1
word: ,ecstaci, amount: ,1
word: ,eeri, amount: ,5
word: ,efreefon, amount: ,1
word: ,eg, amount: ,12
word: ,egf, amount: ,1
word: ,egg, amount: ,1
word: ,ehrr, amount: ,1
word: ,eir, amount: ,2
word: ,either, amount: ,10
word: ,els, amount: ,1
word: ,elvi, amount: ,1
word: ,em, amount: ,1
word: ,email, amount: ,2
word: ,end, amount: ,28
word: ,energi, amount: ,3
word: ,eng, amount: ,4
word: ,england, amount: ,9
word: ,enjoy, amount: ,12
word: ,enough, amount: ,2
word: ,enter, amount: ,16
word: ,entitl, amount: ,8
word: ,entri, amount: ,26
word: ,envelop, amount: ,2
word: ,er, amount: ,1
word: ,erot, amount: ,1
word: ,error, amount: ,1
word: ,etc, amount: ,7
word: ,euro, amount: ,8
word: ,eurodisinc, amount: ,2
word: ,europ, amount: ,1
word: ,eve, amount: ,5
word: ,even, amount: ,7
word: ,ever, amount: ,3
word: ,everi, amount: ,33
word: ,everyon, amount: ,2
word: ,excit, amount: ,4
word: ,exit, amount: ,1
word: ,exorcist, amount: ,2
word: ,exp, amount: ,1
word: ,experiencehttpwwwvouchmecometlpdiningasp, amount: ,1
word: ,expir, amount: ,18
word: ,expiri, amount: ,1
word: ,explicit, amount: ,2
word: ,explos, amount: ,2
word: ,extra, amount: ,7
word: ,extrem, amount: ,1
word: ,eye, amount: ,2
word: ,eyeddont, amount: ,1
word: ,ez, amount: ,1
word: ,f, amount: ,10
word: ,fa, amount: ,4
word: ,fact, amount: ,1
word: ,fail, amount: ,1
word: ,fall, amount: ,1
word: ,fan, amount: ,1
word: ,fanci, amount: ,12
word: ,fantasi, amount: ,11
word: ,fantast, amount: ,7
word: ,farrel, amount: ,1
word: ,fast, amount: ,1
word: ,faster, amount: ,1
word: ,fastest, amount: ,2
word: ,featur, amount: ,1
word: ,feb, amount: ,1
word: ,feel, amount: ,2
word: ,femal, amount: ,1
word: ,fgkslpo, amount: ,1
word: ,fgkslpopw, amount: ,1
word: ,fifa, amount: ,1
word: ,fil, amount: ,2
word: ,film, amount: ,4
word: ,filth, amount: ,1
word: ,filthi, amount: ,2
word: ,filthyguy, amount: ,1
word: ,final, amount: ,17
word: ,find, amount: ,23
word: ,finest, amount: ,1
word: ,fink, amount: ,1
word: ,first, amount: ,6
word: ,fit, amount: ,1
word: ,five, amount: ,3
word: ,fix, amount: ,2
word: ,fixedlin, amount: ,2
word: ,flag, amount: ,9
word: ,flight, amount: ,7
word: ,flirt, amount: ,5
word: ,floppi, amount: ,1
word: ,flower, amount: ,3
word: ,flyng, amount: ,1
word: ,fml, amount: ,2
word: ,fmyou, amount: ,1
word: ,foley, amount: ,2
word: ,folk, amount: ,1
word: ,follow, amount: ,11
word: ,fone, amount: ,6
word: ,footbal, amount: ,2
word: ,footi, amount: ,1
word: ,for, amount: ,204
word: ,forget, amount: ,2
word: ,format, amount: ,1
word: ,forward, amount: ,4
word: ,found, amount: ,1
word: ,four, amount: ,1
word: ,fraction, amount: ,1
word: ,free, amount: ,219
word: ,freeday, amount: ,2
word: ,freeentri, amount: ,1
word: ,freefon, amount: ,4
word: ,freemessag, amount: ,1
word: ,freemsg, amount: ,12
word: ,freemsgfav, amount: ,1
word: ,freemsgfeelin, amount: ,1
word: ,freenokia, amount: ,1
word: ,freephon, amount: ,8
word: ,freerington, amount: ,1
word: ,freeringtonerepli, amount: ,1
word: ,freesend, amount: ,2
word: ,fri, amount: ,2
word: ,friend, amount: ,16
word: ,frnd, amount: ,6
word: ,frog, amount: ,1
word: ,frogaxel, amount: ,1
word: ,from, amount: ,129
word: ,fromm, amount: ,4
word: ,fun, amount: ,9
word: ,fund, amount: ,1
word: ,funk, amount: ,2
word: ,funki, amount: ,1
word: ,further, amount: ,3
word: ,futur, amount: ,4
word: ,g, amount: ,11
word: ,game, amount: ,25
word: ,gamestar, amount: ,2
word: ,garden, amount: ,2
word: ,gay, amount: ,6
word: ,gaytextbuddycom, amount: ,2
word: ,gb, amount: ,7
word: ,gbp, amount: ,5
word: ,gbpmonth, amount: ,1
word: ,gbpmtmsg, amount: ,3
word: ,gbpsm, amount: ,1
word: ,gbpweek, amount: ,3
word: ,gender, amount: ,2
word: ,gent, amount: ,2
word: ,genuin, amount: ,3
word: ,georg, amount: ,2
word: ,germani, amount: ,3
word: ,get, amount: ,87
word: ,getstop, amount: ,2
word: ,gettin, amount: ,2
word: ,getzedcouk, amount: ,1
word: ,gga, amount: ,2
word: ,ghost, amount: ,2
word: ,gift, amount: ,21
word: ,gigolo, amount: ,1
word: ,girl, amount: ,10
word: ,giv, amount: ,1
word: ,give, amount: ,8
word: ,glad, amount: ,1
word: ,global, amount: ,1
word: ,gmw, amount: ,1
word: ,gnarl, amount: ,1
word: ,go, amount: ,37
word: ,goal, amount: ,3
word: ,goalsteam, amount: ,1
word: ,god, amount: ,1
word: ,gold, amount: ,1
word: ,golddigg, amount: ,1
word: ,goldvik, amount: ,1
word: ,golf, amount: ,1
word: ,good, amount: ,12
word: ,goodi, amount: ,1
word: ,gossip, amount: ,1
word: ,got, amount: ,7
word: ,goten, amount: ,1
word: ,goto, amount: ,6
word: ,gotto, amount: ,1
word: ,gpr, amount: ,1
word: ,gr, amount: ,7
word: ,granit, amount: ,2
word: ,graphic, amount: ,1
word: ,gravel, amount: ,1
word: ,great, amount: ,11
word: ,grow, amount: ,2
word: ,grprize, amount: ,1
word: ,gsex, amount: ,1
word: ,gsoh, amount: ,1
word: ,guarante, amount: ,50
word: ,guess, amount: ,7
word: ,guy, amount: ,6
word: ,ha, amount: ,30
word: ,hack, amount: ,1
word: ,had, amount: ,18
word: ,half, amount: ,13
word: ,halloween, amount: ,3
word: ,handset, amount: ,6
word: ,happi, amount: ,1
word: ,hard, amount: ,3
word: ,hardcor, amount: ,2
word: ,harri, amount: ,4
word: ,hava, amount: ,1
word: ,have, amount: ,135
word: ,havent, amount: ,1
word: ,havin, amount: ,1
word: ,headset, amount: ,1
word: ,hear, amount: ,3
word: ,heard, amount: ,3
word: ,heart, amount: ,3
word: ,held, amount: ,1
word: ,helen, amount: ,1
