word: ,a, amount: ,378
word: ,refundedthi, amount: ,1
word: ,refus, amount: ,4
word: ,regard, amount: ,1
word: ,regist, amount: ,6
word: ,regular, amount: ,1
word: ,releas, amount: ,1
word: ,remind, amount: ,2
word: ,remov, amount: ,7
word: ,renew, amount: ,3
word: ,rental, amount: ,12
word: ,rentl, amount: ,5
word: ,repeat, amount: ,1
word: ,repli, amount: ,110
word: ,repres, amount: ,10
word: ,request, amount: ,2
word: ,reschedul, amount: ,2
word: ,resent, amount: ,1
word: ,respond, amount: ,2
word: ,respons, amount: ,2
word: ,restrict, amount: ,1
word: ,resub, amount: ,1
word: ,resubmit, amount: ,1
word: ,result, amount: ,3
word: ,retriev, amount: ,2
word: ,reveal, amount: ,9
word: ,review, amount: ,4
word: ,reward, amount: ,10
word: ,rg, amount: ,1
word: ,rgd, amount: ,1
word: ,rgent, amount: ,1
word: ,right, amount: ,3
word: ,ring, amount: ,4
word: ,ringsreturn, amount: ,1
word: ,rington, amount: ,32
word: ,ringtonefrom, amount: ,1
word: ,ringtoneget, amount: ,2
word: ,ringtonek, amount: ,1
word: ,rip, amount: ,1
word: ,rock, amount: ,1
word: ,rodd, amount: ,1
word: ,rodger, amount: ,1
word: ,romant, amount: ,1
word: ,romcapspam, amount: ,1
word: ,room, amount: ,1
word: ,rose, amount: ,1
word: ,round, amount: ,1
word: ,row, amount: ,1
word: ,rowwjhl, amount: ,8
word: ,rp, amount: ,1
word: ,rpl, amount: ,1
word: ,rpli, amount: ,5
word: ,rreveal, amount: ,8
word: ,rstm, amount: ,2
word: ,rtking, amount: ,1
word: ,rude, amount: ,3
word: ,run, amount: ,1
word: ,s, amount: ,23
word: ,sae, amount: ,21
word: ,sale, amount: ,4
word: ,sam, amount: ,3
word: ,same, amount: ,1
word: ,sang, amount: ,1
word: ,santa, amount: ,4
word: ,sara, amount: ,1
word: ,saristar, amount: ,1
word: ,sat, amount: ,2
word: ,satisfi, amount: ,2
word: ,saturday, amount: ,7
word: ,sauci, amount: ,3
word: ,savamob, amount: ,13
word: ,save, amount: ,3
word: ,scalli, amount: ,1
word: ,scammer, amount: ,1
word: ,score, amount: ,3
word: ,scotland, amount: ,1
word: ,scotsman, amount: ,2
word: ,search, amount: ,2
word: ,season, amount: ,1
word: ,sec, amount: ,2
word: ,secret, amount: ,10
word: ,secretli, amount: ,2
word: ,secur, amount: ,1
word: ,sed, amount: ,1
word: ,see, amount: ,19
word: ,seed, amount: ,2
word: ,seem, amount: ,1
word: ,select, amount: ,31
word: ,self, amount: ,2
word: ,sell, amount: ,1
word: ,send, amount: ,69
word: ,sender, amount: ,1
word: ,sent, amount: ,10
word: ,sept, amount: ,3
word: ,serv, amount: ,1
word: ,servic, amount: ,72
word: ,set, amount: ,4
word: ,sex, amount: ,11
word: ,sexi, amount: ,15
word: ,sexiest, amount: ,1
word: ,sextextukcom, amount: ,1
word: ,sexual, amount: ,1
word: ,sexychat, amount: ,1
word: ,sf, amount: ,1
word: ,shag, amount: ,3
word: ,shi, amount: ,1
word: ,shinco, amount: ,1
word: ,shit, amount: ,1
word: ,shop, amount: ,14
word: ,shortcod, amount: ,1
word: ,shortli, amount: ,3
word: ,shot, amount: ,1
word: ,should, amount: ,7
word: ,show, amount: ,35
word: ,shracomorsglsuplt, amount: ,2
word: ,sic, amount: ,1
word: ,sign, amount: ,2
word: ,sim, amount: ,5
word: ,simonwatson, amount: ,1
word: ,simpl, amount: ,1
word: ,simpli, amount: ,3
word: ,simpson, amount: ,1
word: ,sinc, amount: ,2
word: ,sing, amount: ,2
word: ,singl, amount: ,6
word: ,sipix, amount: ,6
word: ,sir, amount: ,1
word: ,six, amount: ,3
word: ,sk, amount: ,3
word: ,skilgm, amount: ,3
word: ,skilgmetscswinawkageperwksub, amount: ,1
word: ,skill, amount: ,1
word: ,skillgam, amount: ,2
word: ,skillgamewinaweek, amount: ,1
word: ,skin, amount: ,1
word: ,skip, amount: ,1
word: ,skxh, amount: ,7
word: ,sky, amount: ,4
word: ,sleepingwith, amount: ,1
word: ,slide, amount: ,1
word: ,slo, amount: ,1
word: ,slomsg, amount: ,1
word: ,slow, amount: ,1
word: ,slower, amount: ,1
word: ,sm, amount: ,26
word: ,smart, amount: ,1
word: ,smartcal, amount: ,1
word: ,smartthough, amount: ,1
word: ,smash, amount: ,1
word: ,smithswitch, amount: ,1
word: ,smsservic, amount: ,1
word: ,smsshsexnetun, amount: ,1
word: ,sn, amount: ,1
word: ,snap, amount: ,1
word: ,snappi, amount: ,1
word: ,so, amount: ,26
word: ,soire, amount: ,1
word: ,sol, amount: ,7
word: ,some, amount: ,6
word: ,somebodi, amount: ,2
word: ,someon, amount: ,14
word: ,someonon, amount: ,1
word: ,song, amount: ,3
word: ,soni, amount: ,8
word: ,sonyericsson, amount: ,5
word: ,soon, amount: ,3
word: ,sorri, amount: ,3
word: ,sort, amount: ,1
word: ,sound, amount: ,2
word: ,soundtrack, amount: ,1
word: ,sp, amount: ,3
word: ,space, amount: ,2
word: ,spam, amount: ,1
word: ,spanish, amount: ,2
word: ,sparkl, amount: ,1
word: ,speak, amount: ,10
word: ,special, amount: ,21
word: ,specialcal, amount: ,8
word: ,speed, amount: ,1
word: ,speedchat, amount: ,2
word: ,spider, amount: ,1
word: ,spiderman, amount: ,1
word: ,spjanuari, amount: ,1
word: ,splashmobil, amount: ,1
word: ,spook, amount: ,5
word: ,sport, amount: ,7
word: ,sppok, amount: ,1
word: ,spree, amount: ,7
word: ,sprwm, amount: ,1
word: ,sptv, amount: ,2
word: ,sptyron, amount: ,4
word: ,ss, amount: ,2
word: ,st, amount: ,30
word: ,stadium, amount: ,1
word: ,stamp, amount: ,2
word: ,standard, amount: ,6
word: ,star, amount: ,3
word: ,start, amount: ,14
word: ,starwar, amount: ,3
word: ,statement, amount: ,16
word: ,station, amount: ,1
word: ,stay, amount: ,3
word: ,stchoicecouk, amount: ,1
word: ,std, amount: ,9
word: ,stdtxtrate, amount: ,1
word: ,stereophon, amount: ,1
word: ,stewarts, amount: ,1
word: ,sticki, amount: ,1
word: ,still, amount: ,7
word: ,stockport, amount: ,6
word: ,stolen, amount: ,1
word: ,stop, amount: ,116
word: ,stopbcm, amount: ,1
word: ,stopc, amount: ,1
word: ,stopcost, amount: ,1
word: ,stopsm, amount: ,1
word: ,stopsmsppm, amount: ,1
word: ,stopstop, amount: ,1
word: ,stoptx, amount: ,1
word: ,stoptxt, amount: ,4
word: ,stoptxtstop, amount: ,2
word: ,stoptxtstopweek, amount: ,1
word: ,store, amount: ,8
word: ,stori, amount: ,1
word: ,str, amount: ,2
word: ,straight, amount: ,2
word: ,stream, amount: ,1
word: ,street, amount: ,2
word: ,string, amount: ,1
word: ,strip, amount: ,1
word: ,stroke, amount: ,1
word: ,strong, amount: ,1
word: ,strongbuy, amount: ,2
word: ,strt, amount: ,1
word: ,stterm, amount: ,1
word: ,stuff, amount: ,1
word: ,sub, amount: ,10
word: ,subject, amount: ,1
word: ,subpoli, amount: ,3
word: ,subscrib, amount: ,9
word: ,subscribegbpmnth, amount: ,2
word: ,subscript, amount: ,5
word: ,subscriptngbpwk, amount: ,1
word: ,subscrit, amount: ,1
word: ,subsequ, amount: ,1
word: ,sue, amount: ,2
word: ,suffici, amount: ,1
word: ,sugabab, amount: ,1
word: ,suit, amount: ,2
word: ,sullivan, amount: ,1
word: ,summer, amount: ,9
word: ,sun, amount: ,1
word: ,sunshin, amount: ,8
word: ,super, amount: ,3
word: ,superb, amount: ,1
word: ,suppli, amount: ,3
word: ,supplier, amount: ,1
word: ,support, amount: ,2
word: ,suprman, amount: ,3
word: ,surpris, amount: ,5
word: ,survey, amount: ,1
word: ,suzi, amount: ,1
word: ,svc, amount: ,1
word: ,sw, amount: ,2
word: ,swap, amount: ,1
word: ,swat, amount: ,1
word: ,swss, amount: ,2
word: ,sxi, amount: ,1
word: ,symbol, amount: ,2
word: ,t, amount: ,14
word: ,ta, amount: ,1
word: ,take, amount: ,19
word: ,talk, amount: ,5
word: ,tariff, amount: ,6
word: ,tarot, amount: ,1
word: ,tattoo, amount: ,1
word: ,tb, amount: ,1
word: ,tbspersolvo, amount: ,1
word: ,tc, amount: ,50
word: ,tcllc, amount: ,1
word: ,tcrw, amount: ,3
word: ,tcsbcmwcnxx, amount: ,2
word: ,tcsbcmwcnxxcallcostppmmobilesvari, amount: ,1
word: ,tcsc, amount: ,1
word: ,tcsstop, amount: ,3
word: ,tctxt, amount: ,2
word: ,tddnewsletteremccouk, amount: ,1
word: ,team, amount: ,3
word: ,teenag, amount: ,1
word: ,tel, amount: ,1
word: ,telephon, amount: ,1
word: ,teletext, amount: ,1
word: ,tell, amount: ,18
word: ,ten, amount: ,1
word: ,tenant, amount: ,4
word: ,tenerif, amount: ,7
word: ,term, amount: ,10
word: ,termsappli, amount: ,1
word: ,text, amount: ,139
word: ,textand, amount: ,1
word: ,textbuddi, amount: ,2
word: ,textcomp, amount: ,1
word: ,textoper, amount: ,3
word: ,textpod, amount: ,2
word: ,textsweekend, amount: ,1
word: ,tfp, amount: ,1
word: ,tgxxrz, amount: ,1
word: ,th, amount: ,5
word: ,than, amount: ,2
word: ,thank, amount: ,15
word: ,that, amount: ,26
word: ,the, amount: ,204
word: ,thedailydraw, amount: ,1
word: ,their, amount: ,2
word: ,them, amount: ,2
word: ,themob, amount: ,3
word: ,themobhit, amount: ,1
word: ,themobyo, amount: ,1
word: ,then, amount: ,10
word: ,there, amount: ,15
word: ,theredo, amount: ,1
word: ,these, amount: ,5
word: ,thesmszonecom, amount: ,1
word: ,they, amount: ,15
word: ,theyr, amount: ,1
word: ,thfebtc, amount: ,1
word: ,thi, amount: ,87
word: ,thing, amount: ,3
word: ,think, amount: ,14
word: ,thmarch, amount: ,1
word: ,thnq, amount: ,1
word: ,thought, amount: ,1
word: ,thousand, amount: ,1
word: ,thur, amount: ,2
word: ,ticket, amount: ,3
word: ,tiger, amount: ,1
word: ,till, amount: ,3
word: ,time, amount: ,19
word: ,tip, amount: ,1
word: ,titl, amount: ,6
word: ,tkt, amount: ,4
word: ,tmobil, amount: ,3
word: ,tnc, amount: ,8
word: ,to, amount: ,686
word: ,toclaim, amount: ,6
word: ,today, amount: ,36
word: ,todayfrom, amount: ,2
word: ,toilet, amount: ,1
word: ,tom, amount: ,1
word: ,tomorrow, amount: ,10
word: ,ton, amount: ,1
word: ,tone, amount: ,73
word: ,tonesrepli, amount: ,1
word: ,tonesu, amount: ,2
word: ,tonesyoucouk, amount: ,2
word: ,tonex, amount: ,1
word: ,tonight, amount: ,4
word: ,too, amount: ,1
word: ,top, amount: ,17
word: ,toppoli, amount: ,1
word: ,total, amount: ,2
word: ,touch, amount: ,1
word: ,tour, amount: ,3
word: ,town, amount: ,3
word: ,toxic, amount: ,1
word: ,trackmarqu, amount: ,1
word: ,train, amount: ,1
word: ,transfer, amount: ,1
word: ,trav, amount: ,2
word: ,travel, amount: ,2
word: ,trebl, amount: ,1
word: ,tri, amount: ,38
word: ,trial, amount: ,1
word: ,trip, amount: ,4
word: ,tripl, amount: ,1
word: ,true, amount: ,3
word: ,truli, amount: ,3
word: ,trywal, amount: ,1
word: ,ts, amount: ,3
word: ,tsandc, amount: ,2
word: ,tsc, amount: ,20
word: ,tscswinawkag, amount: ,2
word: ,tsunami, amount: ,1
word: ,tulip, amount: ,2
word: ,tune, amount: ,1
word: ,turn, amount: ,1
word: ,tv, amount: ,6
word: ,twilight, amount: ,2
word: ,twink, amount: ,1
word: ,two, amount: ,1
word: ,txt, amount: ,164
word: ,txtauction, amount: ,4
word: ,txtauctiontxt, amount: ,2
word: ,txtcom, amount: ,1
word: ,txtin, amount: ,4
word: ,txting, amount: ,10
word: ,txtno, amount: ,2
word: ,txtp, amount: ,1
word: ,txtx, amount: ,1
word: ,type, amount: ,1
word: ,u, amount: ,155
word: ,ufind, amount: ,8
word: ,uk, amount: ,25
word: ,ukmobiled, amount: ,1
word: ,ukp, amount: ,1
word: ,ultim, amount: ,1
word: ,unabl, amount: ,2
word: ,unbreak, amount: ,2
word: ,unclaim, amount: ,1
word: ,unicef, amount: ,1
word: ,uniqu, amount: ,2
word: ,unit, amount: ,1
word: ,unkempt, amount: ,2
word: ,unlimit, amount: ,10
word: ,unredeem, amount: ,16
word: ,unsecur, amount: ,1
word: ,unsub, amount: ,7
word: ,unsubscrib, amount: ,19
word: ,untam, amount: ,2
word: ,until, amount: ,5
word: ,up, amount: ,21
word: ,upd, amount: ,2
word: ,updat, amount: ,19
word: ,updatenow, amount: ,2
word: ,upgrad, amount: ,4
word: ,upgrdcentr, amount: ,1
word: ,upload, amount: ,2
word: ,upto, amount: ,2
word: ,uptown, amount: ,1
word: ,ur, amount: ,144
word: ,urgent, amount: ,63
word: ,us, amount: ,8
word: ,use, amount: ,11
word: ,user, amount: ,8
word: ,usher, amount: ,2
word: ,utxt, amount: ,1
word: ,uu, amount: ,3
word: ,uve, amount: ,7
word: ,uz, amount: ,3
word: ,v, amount: ,5
word: ,valentin, amount: ,3
word: ,valid, amount: ,23
word: ,validhr, amount: ,3
word: ,valu, amount: ,11
word: ,vari, amount: ,6
word: ,variou, amount: ,1
word: ,vat, amount: ,1
word: ,vatian, amount: ,1
word: ,vco, amount: ,1
word: ,ve, amount: ,2
word: ,veri, amount: ,2
word: ,verifi, amount: ,3
word: ,via, amount: ,3
word: ,vid, amount: ,1
word: ,video, amount: ,30
word: ,videochat, amount: ,5
word: ,videop, amount: ,1
word: ,videophon, amount: ,5
word: ,videosound, amount: ,2
word: ,villa, amount: ,1
word: ,villag, amount: ,2
word: ,violet, amount: ,2
word: ,vip, amount: ,4
word: ,virgin, amount: ,2
word: ,visionsmscom, amount: ,2
word: ,visit, amount: ,7
word: ,voda, amount: ,5
word: ,vodafon, amount: ,6
word: ,voicemail, amount: ,3
word: ,vote, amount: ,1
word: ,voucher, amount: ,36
word: ,voucherstext, amount: ,1
word: ,vpod, amount: ,1
word: ,vu, amount: ,2
word: ,w, amount: ,1
word: ,wa, amount: ,11
word: ,wait, amount: ,19
word: ,walk, amount: ,1
word: ,wallpap, amount: ,2
word: ,wallpaperal, amount: ,1
word: ,wamma, amount: ,1
word: ,wan, amount: ,14
word: ,want, amount: ,31
word: ,wap, amount: ,10
word: ,warm, amount: ,2
word: ,warner, amount: ,2
word: ,warranti, amount: ,2
word: ,wat, amount: ,1
word: ,way, amount: ,1
word: ,wb, amount: ,7
word: ,wc, amount: ,1
word: ,wcn, amount: ,1
word: ,wcnxx, amount: ,4
word: ,we, amount: ,53
word: ,web, amount: ,2
word: ,webeburnin, amount: ,1
word: ,webmobil, amount: ,1
word: ,websit, amount: ,1
word: ,wed, amount: ,2
word: ,weddingfriend, amount: ,1
word: ,week, amount: ,63
word: ,weekend, amount: ,13
word: ,weekli, amount: ,24
word: ,weekstop, amount: ,2
word: ,welcom, amount: ,10
word: ,well, amount: ,7
word: ,were, amount: ,4
word: ,westlif, amount: ,2
word: ,wet, amount: ,2
word: ,what, amount: ,18
word: ,when, amount: ,12
word: ,where, amount: ,2
word: ,whi, amount: ,12
word: ,which, amount: ,8
word: ,while, amount: ,3
word: ,who, amount: ,49
word: ,whose, amount: ,1
word: ,wicklow, amount: ,2
word: ,wid, amount: ,5
word: ,widelivecomindex, amount: ,2
word: ,wife, amount: ,1
word: ,wild, amount: ,1
word: ,wildest, amount: ,1
word: ,will, amount: ,45
word: ,win, amount: ,62
word: ,winaweek, amount: ,2
word: ,winawk, amount: ,1
word: ,wine, amount: ,1
word: ,wing, amount: ,1
word: ,winner, amount: ,16
word: ,winnersclub, amount: ,1
word: ,winppmxag, amount: ,1
word: ,wirenet, amount: ,1
word: ,wish, amount: ,2
word: ,with, amount: ,109
word: ,wither, amount: ,1
word: ,within, amount: ,7
word: ,wiv, amount: ,2
word: ,wj, amount: ,2
word: ,wk, amount: ,24
word: ,wkend, amount: ,1
word: ,wkentp, amount: ,2
word: ,wkli, amount: ,14
word: ,wktxt, amount: ,1
word: ,wmlidadafirsttruec, amount: ,1
word: ,wmlidbaeceffffirsttruejul, amount: ,1
word: ,woman, amount: ,1
word: ,women, amount: ,1
word: ,won, amount: ,73
word: ,wont, amount: ,3
word: ,wood, amount: ,1
word: ,word, amount: ,22
word: ,wordcollect, amount: ,1
word: ,wordstart, amount: ,2
word: ,work, amount: ,3
word: ,world, amount: ,2
word: ,worth, amount: ,13
word: ,wot, amount: ,1
word: ,would, amount: ,4
word: ,wow, amount: ,2
word: ,wp, amount: ,3
word: ,wq, amount: ,1
word: ,wquestion, amount: ,1
word: ,wrc, amount: ,2
word: ,wrg, amount: ,1
word: ,wrote, amount: ,1
word: ,ws, amount: ,1
word: ,wt, amount: ,1
word: ,wtji, amount: ,1
word: ,wu, amount: ,3
word: ,wwq, amount: ,6
word: ,wwwapplausestorecom, amount: ,1
word: ,wwwareyouuniquecouk, amount: ,1
word: ,wwwasjesuscom, amount: ,1
word: ,wwwbiz, amount: ,1
word: ,wwwbridalpetticoatdreamscouk, amount: ,1
word: ,wwwbutelecom, amount: ,1
word: ,wwwcashbincouk, amount: ,1
word: ,wwwclubmobycom, amount: ,1
word: ,wwwclubzedcouk, amount: ,1
word: ,wwwcnupdatescomnewslett, amount: ,1
word: ,wwwcom, amount: ,2
word: ,wwwcomuknet, amount: ,5
word: ,wwwdbuknet, amount: ,2
word: ,wwwflirtpartyu, amount: ,1
word: ,wwwgambtv, amount: ,1
word: ,wwwgetzedcouk, amount: ,9
word: ,wwwidewcom, amount: ,2
word: ,wwwldewcom, amount: ,2
word: ,wwwldewcomsubswinppmx, amount: ,2
word: ,wwwldewcomwinppmxag, amount: ,4
word: ,wwwldewcomwinppmxagesubscript, amount: ,1
word: ,wwwmovietriviatv, amount: ,2
word: ,wwwmusictrivianet, amount: ,1
word: ,wwworangecoukow, amount: ,1
word: ,wwwphbcom, amount: ,1
word: ,wwwregalportfoliocouk, amount: ,1
word: ,wwwringtonekingcouk, amount: ,1
word: ,wwwringtonescouk, amount: ,4
word: ,wwwrtfsphostingcom, amount: ,1
word: ,wwwsantacallingcom, amount: ,1
word: ,wwwshortbreaksorguk, amount: ,1
word: ,wwwsmsacubootydeli, amount: ,1
word: ,wwwsmsacugoldvik, amount: ,1
word: ,wwwsmsacuhmmross, amount: ,1
word: ,wwwsmsacunat, amount: ,2
word: ,wwwsmsacunataliek, amount: ,1
word: ,wwwsmsconet, amount: ,2
word: ,wwwtcbiz, amount: ,5
word: ,wwwtelediscountcouk, amount: ,1
word: ,wwwtextcompcom, amount: ,2
word: ,wwwtextpodnet, amount: ,2
word: ,wwwtklscom, amount: ,1
word: ,wwwtxtcom, amount: ,2
word: ,wwwtxtshopcom, amount: ,2
word: ,wwwtxttowincouk, amount: ,2
word: ,wwwwincouk, amount: ,2
word: ,wwx, amount: ,4
word: ,x, amount: ,12
word: ,xafter, amount: ,1
word: ,xchat, amount: ,5
word: ,xclusiveclubsaisai, amount: ,1
word: ,xma, amount: ,15
word: ,xnet, amount: ,1
word: ,xpw, amount: ,1
word: ,xpwk, amount: ,5
word: ,xt, amount: ,1
word: ,xx, amount: ,5
word: ,xxsp, amount: ,1
word: ,xxuk, amount: ,1
word: ,xxx, amount: ,12
word: ,xxxmobilemovieclub, amount: ,1
word: ,xxxmobilemovieclubcomnqjkgighjjgcbl, amount: ,1
word: ,xxxx, amount: ,1
word: ,xxxxx, amount: ,1
word: ,xxxxxx, amount: ,2
word: ,xxxxxxx, amount: ,3
word: ,xxxxxxxxx, amount: ,3
word: ,xyour, amount: ,1
word: ,y, amount: ,1
word: ,ya, amount: ,1
word: ,yahoo, amount: ,2
word: ,yard, amount: ,1
word: ,ye, amount: ,21
word: ,yeah, amount: ,1
word: ,year, amount: ,13
word: ,yer, amount: ,4
word: ,yesterday, amount: ,3
word: ,yet, amount: ,2
word: ,yf, amount: ,1
word: ,ymca, amount: ,1
word: ,yo, amount: ,1
word: ,yoher, amount: ,1
word: ,you, amount: ,287
word: ,youll, amount: ,1
word: ,your, amount: ,280
word: ,yourinclus, amount: ,1
word: ,yourself, amount: ,1
word: ,youto, amount: ,1
word: ,youv, amount: ,4
word: ,yr, amount: ,20
word: ,yt, amount: ,1
word: ,zebra, amount: ,1
word: ,zed, amount: ,6
word: ,zf, amount: ,1
word: ,zoe, amount: ,1
word: ,zouk, amount: ,1
word: ,zs, amount: ,1
